,species
0,Faecalibacterium.prausnitzii
1,uc_o_Coriobacteriales.unclassified
2,Odoribacter.laneus
3,uc_f_[Eubacterium] coprostanoligenes group.unclassified
4,Anaerotruncus.unclassified
5,uc_f_Leptotrichiaceae.unclassified
6,[Ruminococcus] torques group.lactaris
7,Campylobacter.unclassified
8,Collinsella.stercoris
9,Latilactobacillus.unclassified
10,Lachnospiraceae UCG-009.unclassified
11,Victivallis.vadensis
12,Fusobacterium.hwasookii
13,uc_f_Christensenellaceae.unclassified
14,Anaerotruncus.colihominis
15,Intestinimonas.butyriciproducens
16,Sneathia.sanguinegens
17,Catenibacterium.unclassified
18,UCG-009.unclassified
19,Fastidiosipila.unclassified
20,Butyricicoccus.unclassified
21,Bacteroides.salanitronis
22,Campylobacter.ureolyticus
23,Anaerostignum.unclassified
24,[Eubacterium] ventriosum group.unclassified
25,Ruminococcus.champanellensis
26,Streptomyces.pratensis
27,Coriobacteriaceae UCG-003.unclassified
28,Incertae Sedis.unclassified
29,Peptostreptococcus.anaerobius
30,Actinomyces.pacaensis
31,Alistipes.shahii
32,Anaerosporobacter.unclassified
33,Lactobacillus.delbrueckii
34,Holdemania.unclassified
35,Gemella.unclassified
36,Gordonibacter.unclassified
37,Megasphaera.stantonii
38,Paraclostridium.bifermentans
39,Fournierella.unclassified
40,Enterococcus.unclassified
41,Eubacterium.callanderi
42,Klebsiella.unclassified
43,uc_c_Bacteroidia.unclassified
44,Succinivibrio.unclassified
45,Dielma.fastidiosa
46,Monoglobus.unclassified
47,Parabacteroides.faecis
48,Christensenella.unclassified
49,Lachnospiraceae UCG-001.unclassified
50,Desulfitibacter.unclassified
51,Roseburia.hominis
52,Escherichia-Shigella.coli
53,Romboutsia.ilealis
54,Selenomonas.sputigena
55,Succinivibrio.dextrinosolvens
56,Prevotella.oris
57,Bifidobacterium.unclassified
58,Lactobacillus.acidophilus
59,uc_f_[Clostridium] methylpentosum group.unclassified
60,Brevibacterium.iodinum
61,Streptococcus.intermedius
62,Ruminiclostridium.unclassified
63,CHKCI002.unclassified
64,Merdibacter.unclassified
65,Anaerococcus.lactolyticus
66,Epulopiscium.unclassified
67,Sedimentibacter.unclassified
68,UC5-1-2E3.unclassified
69,Shuttleworthia.unclassified
70,Cloacibacillus.unclassified
71,uc_f_Hydrogenoanaerobacterium.unclassified
72,Sutterella.unclassified
73,Sutterella.parvirubra
74,Candidatus Soleaferrea.unclassified
75,Methanobrevibacter.smithii
76,Lachnospiraceae NK4B4 group.unclassified
77,Megamonas.unclassified
78,Blautia.hydrogenotrophica
79,Roseburia.unclassified
80,Brachyspira.pilosicoli
81,uc_o_Rhodospirillales.unclassified
82,uc_f_Anaerovoracaceae.unclassified
83,Pygmaiobacter.unclassified
84,Bacteroides.acidifaciens
85,Oribacterium.asaccharolyticum
86,[Eubacterium] nodatum group.infirmum
87,Lachnospiraceae UCG-004.unclassified
88,[Eubacterium] xylanophilum group.unclassified
89,Scardovia.wiggsiae
90,Intestinimonas.timonensis
91,Pyramidobacter.unclassified
92,uc_f_Erysipelatoclostridiaceae.unclassified
93,Phascolarctobacterium.faecium
94,Clostridium sensu stricto 1.septicum
95,Streptococcus.gordonii
96,Ruminococcus.bromii
97,Enterococcus.faecium
98,uc_f_Syntrophomonadaceae.unclassified
99,[Eubacterium] brachy group.brachy
100,uc_f_Ethanoligenenaceae.unclassified
101,uc_f_Enterobacteriaceae.unclassified
102,Parabacteroides.distasonis
103,Streptococcus.unclassified
104,Lachnospiraceae NK4A136 group.unclassified
105,uc_c_Bacilli.unclassified
106,Odoribacter.splanchnicus
107,Slackia.piriformis
108,Parabacteroides.unclassified
109,Prevotellaceae Ga6A1 group.unclassified
110,Alistipes.finegoldii
111,Brochothrix.thermosphacta
112,Fenollaria.unclassified
113,Defluviitaleaceae UCG-011.unclassified
114,Clostridium sensu stricto 1.celatum
115,Pseudoflavonifractor.unclassified
116,Bifidobacterium.pullorum
117,Fusicatenibacter.unclassified
118,Alistipes.obesi
119,Cloacibacillus.evryensis
120,Alloprevotella.unclassified
121,Aeriscardovia.unclassified
122,Barnesiella.unclassified
123,uc_o_Clostridia vadinBB60 group.unclassified
124,[Anaerorhabdus] furcosa group.unclassified
125,Amnipila.unclassified
126,Methanosarcina.mazei
127,Lachnospiraceae UCG-010.unclassified
128,Pediococcus.pentosaceus
129,CAG-873.unclassified
130,Lacticaseibacillus.unclassified
131,Odoribacter.unclassified
132,NK4A214 group.unclassified
133,Alloscardovia.omnicolens
134,Blautia.unclassified
135,Desulfovibrio.piger
136,Catenisphaera.unclassified
137,Brevundimonas.terrae
138,Coriobacteriaceae UCG-002.unclassified
139,Lactococcus.raffinolactis
140,Prevotellaceae NK3B31 group.unclassified
141,uc_f_Muribaculaceae.unclassified
142,Enterococcus.gilvus
143,Bacteroides.coprophilus
144,Mailhella.unclassified
145,Anaerovibrio.unclassified
146,Granulicatella.unclassified
147,Raoultella.ornithinolytica
148,Akkermansia.unclassified
149,Coprococcus.unclassified
150,Fusobacterium.periodonticum
151,[Eubacterium] eligens group.eligens
152,Olsenella.umbonata
153,Lactobacillus.kefiranofaciens
154,uc_f_Eggerthellaceae.unclassified
155,Gordonibacter.pamelaeae
156,Bilophila.unclassified
157,Libanicoccus.unclassified
158,Eikenella.corrodens
159,Rikenella.unclassified
160,Sporobacter.unclassified
161,Pediococcus.acidilactici
162,Peptoniphilus.lacrimalis
163,Lachnospiraceae UCG-002.unclassified
164,Blautia.producta
165,Tyzzerella.nexilis
166,Streptococcus.oralis
167,Lachnoanaerobaculum.unclassified
168,Burkholderia-Caballeronia-Paraburkholderia.pseudomallei
169,Peptoniphilus.obesi
170,Escherichia-Shigella.unclassified
171,Dorea.unclassified
172,[Eubacterium] hallii group.unclassified
173,Phocea.unclassified
174,[Ruminococcus] gnavus group.gnavus
175,Cloacibacillus.porcorum
176,Enterobacter.ludwigii
177,Caproiciproducens.unclassified
178,Veillonella.parvula
179,Ezakiella.unclassified
180,Aeromonas.salmonicida
181,Campylobacter.showae
182,Bacteroides.unclassified
183,[Ruminococcus] gauvreauii group.gauvreauii
184,Prevotella.stercorea
185,Bacteroides.clarus
186,Mogibacterium.timidum
187,Blautia.faecis
188,Novosphingobium.sediminicola
189,Bacteroides.uniformis
190,Cryptanaerobacter.unclassified
